SHA256	file

263a5c2dad163dc64d99fe3febd5b89b2641645ff49089c8b279887c22cbca8b	chembl_35_mysql.tar.gz
eecbeb1713161368cf47591ea47769b63d309dc37a7971e61cd34d0d48815f00	chembl_35.fa.gz
3322990aaf6f870c5e38b0e3190a4eaaa9a6e4097cc32489658785e410bf4a74	chembl_35_bio.fa.gz
381842aae142bf68b035f8d1aba94dfb715ad5d979640f16186b0f9d44fa5320	chembl_35_sqlite.tar.gz
74c2df034682069fcc6b721add4aef3f52c9e02161b7c308a4351356d2d64250	chembl_35_postgresql.tar.gz
b4337bf43d0e7301557ebc657f5257f2887749c8e85a90c5d2d3535a4e353c0e	chembl_35.fps.gz
445514c095bc7908ec023ccf127e8b3afe7aca25dc93586d5f8eef919f3cd39b	chembl_35_hmmr.fa.gz
a53871b075443a9fca3b72410a0035d1d0eeb56639d7764aee3bca53b0580e7b	chembl_35.sdf.gz
bb7835f5cd7ce2d7206d4e4596bc58bf0108eb1e1ac159e00ff0c120b9cc3f64	chembl_35_chemreps.txt.gz
